Age,Credit amount,Duration
0.42857142857142855,0.12462859029382635,0.25
0.30357142857142855,0.14427203697589963,0.35714285714285715
0.4642857142857143,0.48024650599757895,0.17857142857142858
0.16071428571428573,0.2184989545504567,0.4642857142857143
0.375,0.19847034224716628,0.4642857142857143
0.3392857142857143,0.0582150324639595,0.19642857142857142
0.08928571428571429,0.19329811819082204,0.30357142857142855
0.08928571428571429,0.49636843842852424,0.5714285714285714
0.26785714285714285,0.30538131396500495,0.5714285714285714
0.14285714285714285,0.06597336854847584,0.08928571428571429
0.39285714285714285,0.1990756025090789,0.35714285714285715
0.07142857142857142,0.019313304721030045,0.0
0.875,0.05089688566083416,0.21428571428571427
0.6071428571428571,0.11962143721800374,0.35714285714285715
0.5892857142857143,0.10856168152305491,0.35714285714285715
0.3392857142857143,0.006492791900517223,0.03571428571428571
0.125,0.1842742379223066,0.30357142857142855
0.17857142857142858,0.1371739848134698,0.42857142857142855
0.23214285714285715,0.3845053372950369,0.7857142857142857
0.35714285714285715,0.34158688235941453,0.25
0.125,0.16424562561901618,0.35714285714285715
0.44642857142857145,0.08550676791020138,0.14285714285714285
0.07142857142857142,0.05315285572796302,0.25
0.10714285714285714,0.1179707274127875,0.5714285714285714
0.42857142857142855,0.13068119291295258,0.21428571428571427
0.25,0.26961593485198637,0.35714285714285715
0.5178571428571429,0.08501155496863651,0.25
0.23214285714285715,0.19880048420820953,0.35714285714285715
0.25,0.0880928799383735,0.35714285714285715
0.21428571428571427,0.06993507208099482,0.10714285714285714
0.48214285714285715,0.33459887751733247,0.7857142857142857
0.08928571428571429,0.034334763948497854,0.19642857142857142
0.375,0.09502586112028172,0.5714285714285714
0.08928571428571429,0.15247056234180698,0.35714285714285715
0.19642857142857142,0.4245625619016177,0.39285714285714285
0.32142857142857145,0.03037306041597887,0.19642857142857142
0.48214285714285715,0.08688235941454825,0.19642857142857142
0.21428571428571427,0.06597336854847584,0.03571428571428571
0.10714285714285714,0.06789919665456146,0.14285714285714285
0.5357142857142857,0.4476724991746451,0.4642857142857143
0.07142857142857142,0.06569825024760648,0.19642857142857142
0.21428571428571427,0.06107626279300099,0.19642857142857142
0.125,0.2496973698690437,0.7857142857142857
0.125,0.06261692527786948,0.08928571428571429
0.4107142857142857,0.21475734565863322,0.25
